cmake_minimum_required(VERSION 3.8)

if(WIN32)
	add_compile_definitions(HZ_PLATFORM_WINDOWS)
#	file(GLOB_RECURSE spirv-cross-hlsl_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-msl_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-reflect_SRCS	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-util_SRCS		${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/*.cpp)

if(WIN32)
	SET(glfw3_SRCS	
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/context.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/init.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/input.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/monitor.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/vulkan.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/window.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_init.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_joystick.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_monitor.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_time.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_thread.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_window.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/wgl_context.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/egl_context.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/osmesa_context.c
	)
elseif(UNIX)
	SET(glfw3_SRCS
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/glfw_config.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/include/GLFW/glfw3.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/include/GLFW/glfw3native.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/internal.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/mappings.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/context.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/init.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/input.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/monitor.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/vulkan.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/window.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_platform.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_joystick.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/wgl_context.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/egl_context.h
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/osmesa_context.h
		#${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_init.c
		#${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_joystick.c
		#${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_monitor.c
		#${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_time.c
		#${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_thread.c
		#${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/win32_window.c
		#${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/wgl_context.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/egl_context.c
		${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src/osmesa_context.c
	)
endif()

SET(zlibstatic_SRCS	
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/adler32.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/compress.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/crc32.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/deflate.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/gzclose.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/gzlib.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/gzread.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/gzwrite.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/inflate.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/infback.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/inftrees.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/inffast.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/trees.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/uncompr.c
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/zutil.c
)
SET(spirv-cross-core_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
)

SET(spirv-cross-cpp_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cpp.cpp
)

SET(spirv-cross-glsl_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
)

SET(spirv-cross-hlsl_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_hlsl.cpp
)

SET(spirv-cross-msl_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_msl.cpp
)

SET(spirv-cross-reflect_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_reflect.cpp
)

SET(spirv-cross-util_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_util.cpp
)

SET(SPIRV-Cross_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_reflect.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cross_util.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_hlsl.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_cpp.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/spirv_msl.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/main.cpp
)
message("Environment variable 'MORAVA_BUILD_TYPE' = '" $ENV{MORAVA_BUILD_TYPE} "'")

option(USE_MSVC_INCREMENTAL_LINKING "Use MSVC Incremental Linking" OFF)

set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ../build) # save executable in root directory

set(CMAKE_GENERATOR_PLATFORM, x64)

unset(CMAKE_IMPORT_LIBRARY_SUFFIX)

set(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} /MT")
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} /MTd")

add_library(BulletDynamics		STATIC "${BulletDynamics_SRCS}")
add_library(BulletCollision		STATIC "${BulletCollision_SRCS}")
add_library(LinearMath			STATIC "${LinearMath_SRCS}")

add_library(assimp				STATIC "${assimp_SRCS}")
add_library(glfw3				STATIC "${glfw3_SRCS}")
add_library(irrXML				STATIC "${irrXML_SRCS}")
add_library(zlibstatic			STATIC "${zlibstatic_SRCS}")

add_library(spirv-cross-core	STATIC "${spirv-cross-core_SRCS}")
add_library(spirv-cross-cpp		STATIC "${spirv-cross-cpp_SRCS}")
add_library(spirv-cross-glsl	STATIC "${spirv-cross-glsl_SRCS}")
add_library(spirv-cross-hlsl	STATIC "${spirv-cross-hlsl_SRCS}")
add_library(spirv-cross-msl		STATIC "${spirv-cross-msl_SRCS}")
add_library(spirv-cross-reflect	STATIC "${spirv-cross-reflect_SRCS}")
add_library(spirv-cross-util	STATIC "${spirv-cross-util_SRCS}")

add_library(SPIRV-Cross			STATIC "${SPIRV-Cross_SRCS}")
add_library(yaml-cpp			STATIC "${yaml-cpp_SRCS}")
add_library(box2d				STATIC "${box2d_SRCS}")

#	add_library(shaderc				STATIC "${shaderc_SRCS}")

#	add_library(DirectXTex          STATIC "${DirectXTex_SRCS}")

#	add_library(Hazel-ScriptCore	SHARED "${Hazel-ScriptCore_SRCS}")
#	add_library(ExampleApp			SHARED "${ExampleApp_SRCS}")

#	set_property(TARGET Hazel-ScriptCore PROPERTY VS_DOTNET_TARGET_FRAMEWORK_VERSION "v4.6.1")
#	set_property(TARGET ExampleApp PROPERTY VS_DOTNET_TARGET_FRAMEWORK_VERSION "v4.6.1")
#	
#	set(CMAKE_CSharp_FLAGS "/langversion:6")
#	
#	set_property(TARGET Hazel-ScriptCore PROPERTY VS_DOTNET_REFERENCES
#		"Microsoft.CSharp"
#		"System"
#		"System.Core"
#		"System.Data"
#		"System.Deployment"
#		"System.Drawing"
#		"System.Net.Http"
#		"System.Xml"
#	)
#	
#	set_property(TARGET ExampleApp PROPERTY VS_DOTNET_REFERENCES
#		"Microsoft.CSharp"
#		"System"
#		"System.Core"
#		"System.Data"
#		"System.Deployment"
#		"System.Drawing"
#		"System.Net.Http"
#		"System.Xml"
#	)


if(WIN32)

set_property(TARGET assimp					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")			
set_property(TARGET box2d					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET BulletCollision			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET BulletDynamics			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET LinearMath				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET glfw3					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET irrXML					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
#set_property(TARGET shaderc					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET SPIRV-Cross				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-core		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-cpp			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-glsl		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-hlsl		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-msl			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-reflect		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-util		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET yaml-cpp				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET zlibstatic				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")

endif()

add_dependencies(assimp irrXML)
add_dependencies(assimp zlibstatic)

add_dependencies(SPIRV-Cross spirv-cross-core)
add_dependencies(SPIRV-Cross spirv-cross-cpp)
add_dependencies(SPIRV-Cross spirv-cross-glsl)
add_dependencies(SPIRV-Cross spirv-cross-hlsl)
add_dependencies(SPIRV-Cross spirv-cross-msl)
add_dependencies(SPIRV-Cross spirv-cross-reflect)
add_dependencies(SPIRV-Cross spirv-cross-util)

add_executable("${PROJECT_NAME}" "${SOURCES}")

add_dependencies("${PROJECT_NAME}" BulletDynamics)
add_dependencies("${PROJECT_NAME}" BulletCollision)
add_dependencies("${PROJECT_NAME}" LinearMath)
add_dependencies("${PROJECT_NAME}" assimp)
add_dependencies("${PROJECT_NAME}" glfw3)
add_dependencies("${PROJECT_NAME}" SPIRV-Cross)
add_dependencies("${PROJECT_NAME}" yaml-cpp)
add_dependencies("${PROJECT_NAME}" box2d)
#	add_dependencies("${PROJECT_NAME}" DirectXTex)
#	add_dependencies("${PROJECT_NAME}" shaderc)
#	add_dependencies("${PROJECT_NAME}" Hazel-ScriptCore)
#	add_dependencies("${PROJECT_NAME}" ExampleApp)

set_target_properties("${PROJECT_NAME}" PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(BulletDynamics	PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(BulletCollision   PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(LinearMath		PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(assimp			PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(glfw3				PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)

target_compile_definitions(glfw3 PRIVATE _GLFW_USE_CONFIG_H)

target_compile_features("${PROJECT_NAME}"	PRIVATE cxx_std_17)
target_compile_features(assimp				PRIVATE cxx_std_17)

target_include_directories(
	zlibstatic PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib
)

target_link_directories(
	zlibstatic PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib/$ENV{MORAVA_BUILD_TYPE}
)

target_include_directories(
	assimp PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/include
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/irrXML
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/zlib
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/unzip
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/openddlparser/include
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/contrib/rapidjson/include
)

target_link_directories(
	assimp PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/lib/$ENV{MORAVA_BUILD_TYPE} # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/bin                         # Linux
)

target_include_directories(
	glfw3 PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/glfw/include
	${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src
)

target_link_directories(
	glfw3 PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src
)

target_include_directories(
	BulletDynamics PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	BulletDynamics PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/lib                # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/BulletDynamics # Linux
)

target_include_directories(
	BulletCollision PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	BulletCollision PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/lib                 # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/BulletCollision # Linux
)

target_include_directories(
	LinearMath PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	LinearMath PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/lib            # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/LinearMath # Linux
)

target_link_directories(
	SPIRV-Cross PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross
)

target_include_directories(
	yaml-cpp PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/yaml-cpp/include
	${ROOT_PATH_ABS}/vendor/cross-platform/yaml-cpp/src
)

target_include_directories(
	box2d PUBLIC
	${ROOT_PATH_ABS}/vendor/box2d/include
	${ROOT_PATH_ABS}/vendor/box2d/src
)

#	target_include_directories(
#		shaderc PUBLIC
#		${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc/include
#		${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc_util/include
#	)

#	target_link_directories(
#		shaderc PUBLIC
#		${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc/$ENV{MORAVA_BUILD_TYPE}
#		${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc_util/$ENV{MORAVA_BUILD_TYPE}
#	)

#	target_include_directories(
#		Hazel-ScriptCore PUBLIC
#		../MoravaEngine/src/H2M/Hazel-ScriptCore
#	)
#	
#	target_include_directories(
#		ExampleApp PUBLIC
#		../MoravaEngine/src/H2M/ExampleApp
#	)
#	
#	target_link_directories(
#		Hazel-ScriptCore PUBLIC
#		../MoravaEngine/src/H2M/Hazel-ScriptCore
#	)
#	
#	target_link_directories(
#		ExampleApp PUBLIC
#		../MoravaEngine/src/H2M/ExampleApp
#	)

# -- BEGIN Main project

target_include_directories(
	"${PROJECT_NAME}" PUBLIC
	${ROOT_PATH_ABS}/${PROJECT_NAME}/src
	${ROOT_PATH_ABS}/vendor
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/include
	${ROOT_PATH_ABS}/vendor/cross-platform/glfw/include
	${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
	${ROOT_PATH_ABS}/vendor/cross-platform/ImGuizmo
	${ROOT_PATH_ABS}/vendor/GLEW/include
	${ROOT_PATH_ABS}/vendor/ImGui
	${ROOT_PATH_ABS}/vendor/GLM
	${ROOT_PATH_ABS}/vendor/tinyobjloader
	${ROOT_PATH_ABS}/vendor/spdlog/include
    ${ROOT_PATH_ABS}/vendor/entt/include
	${ROOT_PATH_ABS}/vendor/cross-platform/yaml-cpp/include
	${ROOT_PATH_ABS}/vendor/mono/include
	${ROOT_PATH_ABS}/vendor/box2d/include
	${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc/include
	${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc_util/include
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross
	${ROOT_PATH_ABS}/vendor/Vulkan/1.2.148.1/Include
	${ROOT_PATH_ABS}/vendor/DirectXTex/DirectXTex
	${ROOT_PATH_ABS}/vendor/Optick/src
	${ROOT_PATH_ABS}/vendor/miniaudio/include
	${ROOT_PATH_ABS}/vendor/farbot/include
	${ROOT_PATH_ABS}/vendor/PhysX/include
	${ROOT_PATH_ABS}/vendor/PhysX/include/PhysX
	${ROOT_PATH_ABS}/vendor/NvidiaAftermath/include
)

target_link_directories(
	"${PROJECT_NAME}" PUBLIC
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/lib                 # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/BulletDynamics  # Linux
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/BulletCollision # Linux
	${ROOT_PATH_ABS}/vendor/cross-platform/bullet3/src/LinearMath      # Linux
	# ${ROOT_PATH_ABS}/vendor/cross-platform/glew/build/lib
	${ROOT_PATH_ABS}/vendor/GLEW/lib
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/lib/$ENV{MORAVA_BUILD_TYPE} # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/bin                         # Linux
	${ROOT_PATH_ABS}/vendor/cross-platform/glfw/src
	${ROOT_PATH_ABS}/vendor/cross-platform/yaml-cpp
	${ROOT_PATH_ABS}/vendor/box2d/bin/$ENV{MORAVA_BUILD_TYPE} # Win32
	${ROOT_PATH_ABS}/vendor/box2d/build/bin # Linux
	${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc/$ENV{MORAVA_BUILD_TYPE}      # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc_util/$ENV{MORAVA_BUILD_TYPE} # Win32
	${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc      # Linux
	${ROOT_PATH_ABS}/vendor/cross-platform/shaderc/libshaderc_util # Linux
	${ROOT_PATH_ABS}/vendor/cross-platform/SPIRV-Cross/$ENV{MORAVA_BUILD_TYPE}
	${ROOT_PATH_ABS}/vendor/Vulkan/1.2.148.1/Lib
	#${ROOT_PATH_ABS}/vendor/DirectXTex/build/bin/CMake/$ENV{MORAVA_BUILD_TYPE}
	${ROOT_PATH_ABS}/vendor/DirectXTex/bin/CMake/$ENV{MORAVA_BUILD_TYPE}
	${ROOT_PATH_ABS}/vendor/mono/lib/$ENV{MORAVA_BUILD_TYPE}
	../${PROJECT_NAME}/build/$ENV{MORAVA_BUILD_TYPE}
)

if(WIN32)
	target_link_libraries(
		"${PROJECT_NAME}"
		opengl32.lib
		glew32.lib
		glfw3.lib
		#assimp-vc142-mt.lib
		assimp.lib
		BulletDynamics.lib
		BulletCollision.lib
		LinearMath.lib
	#	yaml-cppd.lib
		yaml-cpp.lib
		mono-2.0-sgen.lib
		box2d.lib
		shaderc_combined.lib
		vulkan-1.lib
		d3d11.lib
		d3dcompiler.lib
		DirectXTex.lib
		spirv-cross-core.lib
		spirv-cross-cpp.lib
		spirv-cross-glsl.lib
		spirv-cross-hlsl.lib
		spirv-cross-msl.lib
		spirv-cross-reflect.lib
		spirv-cross-util.lib
	)	
elseif(UNIX)
	target_link_libraries(
		"${PROJECT_NAME}"
		libGLEW.so # -lGLEW
		libGLU.so  # -lGLU
		libGL.so   # -lGL
		#libglfw3.a
		libassimp.so
		libBulletDynamics.a
		libBulletCollision.a
		libLinearMath.a
		libbox2d.a
		libshaderc.a
		libshaderc_util.a
	)
	target_link_libraries("${PROJECT_NAME}" libglfw3.a dl pthread)
endif()

#	if ($ENV{MORAVA_BUILD_TYPE} == 'Debug')
#		target_link_libraries(
#			"${PROJECT_NAME}"
#			spirv-cross-cored.lib		# Debug
#			spirv-cross-cppd.lib		# Debug
#			spirv-cross-glsld.lib		# Debug
#			spirv-cross-hlsld.lib		# Debug
#			spirv-cross-msld.lib		# Debug
#			spirv-cross-reflectd.lib	# Debug
#			spirv-cross-utild.lib		# Debug
#		)
#	elseif($ENV{MORAVA_BUILD_TYPE} == 'Release')
#		target_link_libraries(
#			"${PROJECT_NAME}"
#			spirv-cross-core.lib		# Release
#			spirv-cross-cpp.lib			# Release
#			spirv-cross-glsl.lib		# Release
#			spirv-cross-hlsl.lib		# Release
#			spirv-cross-msl.lib			# Release
#			spirv-cross-reflect.lib		# Release
#			spirv-cross-util.lib		# Release
#		)
#	endif()

#	file(COPY ./assimp-vc142-mt.dll		DESTINATION ../build)
#	file(COPY ./glew32.dll				DESTINATION ../build)
#	file(COPY ./Models					DESTINATION ../build)
#	file(COPY ./Shaders					DESTINATION ../build)
#	file(COPY ./Textures				DESTINATION ../build)


# Build assimp with CMake
